X measured,X true,Z measured,Z true,X error,X absolute error,Z error,Z absolute error
-7,0,300,300,-7,7,0,0
-7,0,301,300,-7,7,1,1
13,0,598,600,13,13,-2,2
18,0,598,600,18,18,-2,2
10,0,601,600,10,10,1,1
15,0,602,600,15,15,2,2
15,0,606,600,15,15,6,6
6,0,900,900,6,6,0,0
11,0,903,900,11,11,3,3
5,0,904,900,5,5,4,4
10,0,905,900,10,10,5,5
8,0,909,900,8,8,9,9
9,0,1187,1200,9,9,-13,13
3,0,1188,1200,3,3,-12,12
5,0,1189,1200,5,5,-11,11
9,0,1189,1200,9,9,-11,11
11,0,1196,1200,11,11,-4,4
9,0,1201,1200,9,9,1,1
-597,-650,1446,1500,53,53,-54,54
-591,-650,1449,1500,59,59,-51,51
-595,-650,1453,1500,55,55,-47,47
-600,-650,1456,1500,50,50,-44,44
-598,-650,1456,1500,52,52,-44,44
-595,-650,1456,1500,55,55,-44,44
574,650,1463,1500,-76,76,-37,37
576,650,1463,1500,-74,74,-37,37
577,650,1463,1500,-73,73,-37,37
-24,0,1467,1500,-24,24,-33,33
-22,0,1467,1500,-22,22,-33,33
-21,0,1467,1500,-21,21,-33,33
-16,0,1467,1500,-16,16,-33,33
-23,0,1470,1500,-23,23,-30,30
572,650,1470,1500,-78,78,-30,30
588,650,1470,1500,-62,62,-30,30
-616,-650,1753,1800,34,34,-47,47
-615,-650,1753,1800,35,35,-47,47
21,0,1753,1800,21,21,-47,47
606,650,1753,1800,-44,44,-47,47
611,650,1756,1800,-39,39,-44,44
-618,-650,1758,1800,32,32,-42,42
16,0,1758,1800,16,16,-42,42
18,0,1758,1800,18,18,-42,42
21,0,1758,1800,21,21,-42,42
610,650,1758,1800,-40,40,-42,42
616,650,1758,1800,-34,34,-42,42
-620,-650,1760,1800,30,30,-40,40
-621,-650,1763,1800,29,29,-37,37
-620,-650,1763,1800,30,30,-37,37
618,650,1763,1800,-32,32,-37,37
610,650,1766,1800,-40,40,-34,34
-591,-650,1990,2100,59,59,-110,110
584,650,2014,2100,-66,66,-86,86
589,650,2014,2100,-61,61,-86,86
598,650,2027,2100,-52,52,-73,73
-609,-650,2034,2100,41,41,-66,66
608,650,2041,2100,-42,42,-59,59
-604,-650,2054,2100,46,46,-46,46
-611,-650,2072,2100,39,39,-28,28
613,650,2075,2100,-37,37,-25,25
-1,0,2097,2100,-1,1,-3,3
3,0,2100,2100,3,3,0,0
608,650,2104,2100,-42,42,4,4
-1,0,2108,2100,-1,1,8,8
-1,0,2111,2100,-1,1,11,11
3,0,2111,2100,3,3,11,11
-626,-650,2112,2100,24,24,12,12
-635,-650,2115,2100,15,15,15,15
-591,-650,2311,2400,59,59,-89,89
592,650,2320,2400,-58,58,-80,80
-632,-650,2329,2400,18,18,-71,71
-614,-650,2329,2400,36,36,-71,71
-606,-650,2329,2400,44,44,-71,71
-598,-650,2329,2400,52,52,-71,71
568,650,2329,2400,-82,82,-71,71
-616,-650,2338,2400,34,34,-62,62
614,650,2356,2400,-36,36,-44,44
605,650,2365,2400,-45,45,-35,35
24,0,2374,2400,24,24,-26,26
20,0,2383,2400,20,20,-17,17
34,0,2383,2400,34,34,-17,17
607,650,2383,2400,-43,43,-17,17
602,650,2388,2400,-48,48,-12,12
27,0,2412,2400,27,27,12,12
24,0,2431,2400,24,24,31,31
1118,1230,2526,2700,-112,112,-174,174
1125,1230,2542,2700,-105,105,-158,158
-1145,-1230,2553,2700,85,85,-147,147
1115,1230,2553,2700,-115,115,-147,147
1124,1230,2553,2700,-106,106,-147,147
1128,1230,2553,2700,-102,102,-147,147
-1152,-1230,2558,2700,78,78,-142,142
-1138,-1230,2564,2700,92,92,-136,136
-1140,-1230,2569,2700,90,90,-131,131
-1142,-1230,2574,2700,88,88,-126,126
-1147,-1230,2585,2700,83,83,-115,115
567,650,2607,2700,-83,83,-93,93
570,650,2613,2700,-80,80,-87,87
574,650,2613,2700,-76,76,-87,87
-612,-650,2619,2700,38,38,-81,81
568,650,2619,2700,-82,82,-81,81
576,650,2619,2700,-74,74,-81,81
577,650,2619,2700,-73,73,-81,81
-13,0,2630,2700,-13,13,-70,70
-620,-650,2641,2700,30,30,-59,59
-615,-650,2641,2700,35,35,-59,59
-610,-650,2641,2700,40,40,-59,59
-609,-650,2653,2700,41,41,-47,47
-1,0,2653,2700,-1,1,-47,47
7,0,2653,2700,7,7,-47,47
8,0,2653,2700,8,8,-47,47
-610,-650,2664,2700,40,40,-36,36
-1,0,2688,2700,-1,1,-12,12
1136,1230,2799,3000,-94,94,-201,201
-1131,-1230,2812,3000,99,99,-188,188
-588,-650,2812,3000,62,62,-188,188
-582,-650,2812,3000,68,68,-188,188
-577,-650,2812,3000,73,73,-188,188
1147,1230,2812,3000,-83,83,-188,188
-1128,-1230,2818,3000,102,102,-182,182
37,0,2818,3000,37,37,-182,182
1142,1230,2818,3000,-88,88,-182,182
-1131,-1230,2825,3000,99,99,-175,175
-1120,-1230,2825,3000,110,110,-175,175
-590,-650,2825,3000,60,60,-175,175
-587,-650,2825,3000,63,63,-175,175
-582,-650,2825,3000,68,68,-175,175
-53,0,2825,3000,-53,53,-175,175
37,0,2825,3000,37,37,-175,175
563,650,2825,3000,-87,87,-175,175
572,650,2825,3000,-78,78,-175,175
1147,1230,2825,3000,-83,83,-175,175
1150,1230,2825,3000,-80,80,-175,175
1153,1230,2825,3000,-77,77,-175,175
-1139,-1230,2838,3000,91,91,-162,162
571,650,2838,3000,-79,79,-162,162
577,650,2838,3000,-73,73,-162,162
38,0,2851,3000,38,38,-149,149
576,650,2851,3000,-74,74,-149,149
569,650,2858,3000,-81,81,-142,142