X measured,X true,Z measured,Z true,X error,X absolute error,Z error,Z absolute error
-1152,-1230,2558,2700,78,78,-142,142
-1147,-1230,2585,2700,83,83,-115,115
-1145,-1230,2553,2700,85,85,-147,147
-1142,-1230,2574,2700,88,88,-126,126
-1140,-1230,2569,2700,90,90,-131,131
-1139,-1230,2838,3000,91,91,-162,162
-1138,-1230,2564,2700,92,92,-136,136
-1131,-1230,2812,3000,99,99,-188,188
-1131,-1230,2825,3000,99,99,-175,175
-1128,-1230,2818,3000,102,102,-182,182
-1120,-1230,2825,3000,110,110,-175,175
-1115,-1230,2338,2400,115,115,-62,62
-1114,-1230,2347,2400,116,116,-53,53
-1113,-1230,2347,2400,117,117,-53,53
-1112,-1230,2352,2400,118,118,-48,48
-1110,-1230,2329,2400,120,120,-71,71
-1098,-1230,2329,2400,132,132,-71,71
-1085,-1230,2134,2100,145,145,34,34
-1078,-1230,2119,2100,152,152,19,19
-1078,-1230,2140,2100,152,152,40,40
-1073,-1230,2130,2100,157,157,30,30
-1069,-1230,2122,2100,161,161,22,22
-1067,-1230,2126,2100,163,163,26,26
-635,-650,2115,2100,15,15,15,15
-632,-650,2329,2400,18,18,-71,71
-626,-650,2112,2100,24,24,12,12
-621,-650,1763,1800,29,29,-37,37
-620,-650,1760,1800,30,30,-40,40
-620,-650,1763,1800,30,30,-37,37
-620,-650,2641,2700,30,30,-59,59
-618,-650,1758,1800,32,32,-42,42
-616,-650,1753,1800,34,34,-47,47
-616,-650,2338,2400,34,34,-62,62
-615,-650,1753,1800,35,35,-47,47
-615,-650,2641,2700,35,35,-59,59
-614,-650,2329,2400,36,36,-71,71
-612,-650,2619,2700,38,38,-81,81
-611,-650,2072,2100,39,39,-28,28
-610,-650,2641,2700,40,40,-59,59
-610,-650,2664,2700,40,40,-36,36
-609,-650,2034,2100,41,41,-66,66
-609,-650,2653,2700,41,41,-47,47
-606,-650,2329,2400,44,44,-71,71
-604,-650,2054,2100,46,46,-46,46
-600,-650,1456,1500,50,50,-44,44
-598,-650,1456,1500,52,52,-44,44
-598,-650,2329,2400,52,52,-71,71
-597,-650,1446,1500,53,53,-54,54
-595,-650,1453,1500,55,55,-47,47
-595,-650,1456,1500,55,55,-44,44
-591,-650,1449,1500,59,59,-51,51
-591,-650,1990,2100,59,59,-110,110
-591,-650,2311,2400,59,59,-89,89
-590,-650,2825,3000,60,60,-175,175
-588,-650,2812,3000,62,62,-188,188
-587,-650,2825,3000,63,63,-175,175
-582,-650,2812,3000,68,68,-188,188
-582,-650,2825,3000,68,68,-175,175
-577,-650,2812,3000,73,73,-188,188
-533,-650,1215,1200,117,117,15,15
-532,-650,1212,1200,118,118,12,12
-532,-650,1213,1200,118,118,13,13
-531,-650,1211,1200,119,119,11,11
-463,-650,969,900,187,187,69,69
-460,-650,963,900,190,190,63,63
-459,-650,964,900,191,191,64,64
-458,-650,968,900,192,192,68,68
-455,-650,962,900,195,195,62,62
-453,-650,962,900,197,197,62,62
-53,0,2825,3000,-53,53,-175,175
-24,0,1467,1500,-24,24,-33,33
-23,0,1470,1500,-23,23,-30,30
-22,0,1467,1500,-22,22,-33,33
-21,0,1467,1500,-21,21,-33,33
-16,0,1467,1500,-16,16,-33,33
-13,0,2630,2700,-13,13,-70,70
-7,0,300,300,-7,7,0,0
-7,0,301,300,-7,7,1,1
-1,0,2097,2100,-1,1,-3,3
-1,0,2108,2100,-1,1,8,8
-1,0,2111,2100,-1,1,11,11
-1,0,2653,2700,-1,1,-47,47
-1,0,2688,2700,-1,1,-12,12
3,0,1188,1200,3,3,-12,12
3,0,2100,2100,3,3,0,0
3,0,2111,2100,3,3,11,11
5,0,904,900,5,5,4,4
5,0,1189,1200,5,5,-11,11
6,0,900,900,6,6,0,0
7,0,2653,2700,7,7,-47,47
8,0,909,900,8,8,9,9
8,0,2653,2700,8,8,-47,47
9,0,1187,1200,9,9,-13,13
9,0,1189,1200,9,9,-11,11
9,0,1201,1200,9,9,1,1
10,0,601,600,10,10,1,1
10,0,905,900,10,10,5,5
11,0,903,900,11,11,3,3
11,0,1196,1200,11,11,-4,4
13,0,598,600,13,13,-2,2
15,0,602,600,15,15,2,2
15,0,606,600,15,15,6,6
16,0,1758,1800,16,16,-42,42
18,0,598,600,18,18,-2,2
18,0,1758,1800,18,18,-42,42
20,0,2383,2400,20,20,-17,17
21,0,1753,1800,21,21,-47,47
21,0,1758,1800,21,21,-42,42
24,0,2374,2400,24,24,-26,26
24,0,2431,2400,24,24,31,31
27,0,2412,2400,27,27,12,12
34,0,2383,2400,34,34,-17,17
37,0,2818,3000,37,37,-182,182
37,0,2825,3000,37,37,-175,175
38,0,2851,3000,38,38,-149,149
422,650,923,900,-228,228,23,23
423,650,927,900,-227,227,27,27
424,650,926,900,-226,226,26,26
426,650,928,900,-224,224,28,28
432,650,934,900,-218,218,34,34
501,650,1192,1200,-149,149,-8,8
505,650,1194,1200,-145,145,-6,6
506,650,1187,1200,-144,144,-13,13
509,650,1189,1200,-141,141,-11,11
509,650,1192,1200,-141,141,-8,8
511,650,1194,1200,-139,139,-6,6
563,650,2825,3000,-87,87,-175,175
567,650,2607,2700,-83,83,-93,93
568,650,2329,2400,-82,82,-71,71
568,650,2619,2700,-82,82,-81,81
569,650,2858,3000,-81,81,-142,142
570,650,2613,2700,-80,80,-87,87
571,650,2838,3000,-79,79,-162,162
572,650,1470,1500,-78,78,-30,30
572,650,2825,3000,-78,78,-175,175
574,650,1463,1500,-76,76,-37,37
574,650,2613,2700,-76,76,-87,87
576,650,1463,1500,-74,74,-37,37
576,650,2619,2700,-74,74,-81,81
576,650,2851,3000,-74,74,-149,149
577,650,1463,1500,-73,73,-37,37
577,650,2619,2700,-73,73,-81,81
577,650,2838,3000,-73,73,-162,162
584,650,2014,2100,-66,66,-86,86
588,650,1470,1500,-62,62,-30,30
589,650,2014,2100,-61,61,-86,86
592,650,2320,2400,-58,58,-80,80
598,650,2027,2100,-52,52,-73,73
602,650,2388,2400,-48,48,-12,12
605,650,2365,2400,-45,45,-35,35
606,650,1753,1800,-44,44,-47,47
607,650,2383,2400,-43,43,-17,17
608,650,2041,2100,-42,42,-59,59
608,650,2104,2100,-42,42,4,4
610,650,1758,1800,-40,40,-42,42
610,650,1766,1800,-40,40,-34,34
611,650,1756,1800,-39,39,-44,44
613,650,2075,2100,-37,37,-25,25
614,650,2356,2400,-36,36,-44,44
616,650,1758,1800,-34,34,-42,42
618,650,1763,1800,-32,32,-37,37
999,1230,2047,2100,-231,231,-53,53
1016,1230,2104,2100,-214,214,4,4
1018,1230,2104,2100,-212,212,4,4
1031,1230,2108,2100,-199,199,8,8
1039,1230,2075,2100,-191,191,-25,25
1049,1230,2152,2100,-181,181,52,52
1082,1230,2320,2400,-148,148,-80,80
1085,1230,2320,2400,-145,145,-80,80
1090,1230,2334,2400,-140,140,-66,66
1094,1230,2329,2400,-136,136,-71,71
1100,1230,2329,2400,-130,130,-71,71
1102,1230,2338,2400,-128,128,-62,62
1115,1230,2553,2700,-115,115,-147,147
1118,1230,2526,2700,-112,112,-174,174
1124,1230,2553,2700,-106,106,-147,147
1125,1230,2542,2700,-105,105,-158,158
1128,1230,2553,2700,-102,102,-147,147
1136,1230,2799,3000,-94,94,-201,201
1142,1230,2818,3000,-88,88,-182,182
1147,1230,2812,3000,-83,83,-188,188
1147,1230,2825,3000,-83,83,-175,175
1150,1230,2825,3000,-80,80,-175,175
1153,1230,2825,3000,-77,77,-175,175
